[2.509s] Invoking command in '/home/openark/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=/home/openark/ros2_ws/install/zed_ros2:/home/openark/ros2_ws/install/zed_multi_camera:/home/openark/ros2_ws/install/zed_display_rviz2:/home/openark/ros2_ws/install/zed_wrapper:/home/openark/ros2_ws/install/zed_tutorial_video:/home/openark/ros2_ws/install/zed_tutorial_pos_tracking:/home/openark/ros2_ws/install/zed_tutorial_depth:/home/openark/ros2_ws/install/zed_topic_benchmark_interfaces:/home/openark/ros2_ws/install/zed_rgb_convert:/home/openark/ros2_ws/install/zed_components:/home/openark/ros2_ws/install/rviz_plugin_zed_od:/home/openark/ros2_ws/install/zed_interfaces:/home/openark/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/install/examples_rclpy_executors:/home/openark/ros2_ws/src/install/zed_tutorial_pos_tracking:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/src/install/examples_rclpy_executors:/opt/ros/foxy:/home/openark/ros2_ws/install/septentrio_gnss_driver:/home/openark/ros2_ws/install/roar_septentrio_interface:/home/openark/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/openark/ros2_ws/install/examples_rclcpp_minimal_timer:/home/openark/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclcpp_minimal_service:/home/openark/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/openark/ros2_ws/install/examples_rclcpp_minimal_composition:/home/openark/ros2_ws/install/examples_rclcpp_minimal_client:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/openark/ros2_ws/src/install/zed_ros2:/home/openark/ros2_ws/src/install/zed_multi_camera:/home/openark/ros2_ws/src/install/zed_display_rviz2:/home/openark/ros2_ws/src/install/zed_wrapper:/home/openark/ros2_ws/src/install/zed_tutorial_video:/home/openark/ros2_ws/src/install/zed_tutorial_depth:/home/openark/ros2_ws/src/install/zed_topic_benchmark_interfaces:/home/openark/ros2_ws/src/install/zed_rgb_convert:/home/openark/ros2_ws/src/install/zed_components:/home/openark/ros2_ws/src/install/rviz_plugin_zed_od:/home/openark/ros2_ws/src/install/zed_interfaces:/home/openark/ros2_ws/src/install/septentrio_gnss_driver:/home/openark/ros2_ws/src/install/roar_septentrio_interface:/home/openark/ros2_ws/src/install/examples_rclcpp_multithreaded_executor:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_timer:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_subscriber:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_service:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_publisher:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_composition:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_client:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_action_server:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_action_client /usr/bin/cmake --build /home/openark/ros2_ws/build/zed_interfaces -- -j12 -l12
[3.194s] [  0%] Built target zed_interfaces__cpp
[3.196s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[3.198s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[3.198s] [ 36%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[3.199s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[3.199s] [ 60%] Built target zed_interfaces__rosidl_typesupport_c
[3.200s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[3.200s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[3.201s] [ 84%] Built target zed_interfaces
[3.202s] [ 85%] Built target zed_interfaces__py
[3.202s] [ 96%] Built target zed_interfaces__python
[3.204s] [ 99%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[3.205s] [ 99%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[3.207s] [100%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.236s] Invoked command in '/home/openark/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=/home/openark/ros2_ws/install/zed_ros2:/home/openark/ros2_ws/install/zed_multi_camera:/home/openark/ros2_ws/install/zed_display_rviz2:/home/openark/ros2_ws/install/zed_wrapper:/home/openark/ros2_ws/install/zed_tutorial_video:/home/openark/ros2_ws/install/zed_tutorial_pos_tracking:/home/openark/ros2_ws/install/zed_tutorial_depth:/home/openark/ros2_ws/install/zed_topic_benchmark_interfaces:/home/openark/ros2_ws/install/zed_rgb_convert:/home/openark/ros2_ws/install/zed_components:/home/openark/ros2_ws/install/rviz_plugin_zed_od:/home/openark/ros2_ws/install/zed_interfaces:/home/openark/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/install/examples_rclpy_executors:/home/openark/ros2_ws/src/install/zed_tutorial_pos_tracking:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/src/install/examples_rclpy_executors:/opt/ros/foxy:/home/openark/ros2_ws/install/septentrio_gnss_driver:/home/openark/ros2_ws/install/roar_septentrio_interface:/home/openark/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/openark/ros2_ws/install/examples_rclcpp_minimal_timer:/home/openark/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclcpp_minimal_service:/home/openark/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/openark/ros2_ws/install/examples_rclcpp_minimal_composition:/home/openark/ros2_ws/install/examples_rclcpp_minimal_client:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/openark/ros2_ws/src/install/zed_ros2:/home/openark/ros2_ws/src/install/zed_multi_camera:/home/openark/ros2_ws/src/install/zed_display_rviz2:/home/openark/ros2_ws/src/install/zed_wrapper:/home/openark/ros2_ws/src/install/zed_tutorial_video:/home/openark/ros2_ws/src/install/zed_tutorial_depth:/home/openark/ros2_ws/src/install/zed_topic_benchmark_interfaces:/home/openark/ros2_ws/src/install/zed_rgb_convert:/home/openark/ros2_ws/src/install/zed_components:/home/openark/ros2_ws/src/install/rviz_plugin_zed_od:/home/openark/ros2_ws/src/install/zed_interfaces:/home/openark/ros2_ws/src/install/septentrio_gnss_driver:/home/openark/ros2_ws/src/install/roar_septentrio_interface:/home/openark/ros2_ws/src/install/examples_rclcpp_multithreaded_executor:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_timer:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_subscriber:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_service:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_publisher:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_composition:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_client:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_action_server:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_action_client /usr/bin/cmake --build /home/openark/ros2_ws/build/zed_interfaces -- -j12 -l12
[4.417s] Invoking command in '/home/openark/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=/home/openark/ros2_ws/install/zed_ros2:/home/openark/ros2_ws/install/zed_multi_camera:/home/openark/ros2_ws/install/zed_display_rviz2:/home/openark/ros2_ws/install/zed_wrapper:/home/openark/ros2_ws/install/zed_tutorial_video:/home/openark/ros2_ws/install/zed_tutorial_pos_tracking:/home/openark/ros2_ws/install/zed_tutorial_depth:/home/openark/ros2_ws/install/zed_topic_benchmark_interfaces:/home/openark/ros2_ws/install/zed_rgb_convert:/home/openark/ros2_ws/install/zed_components:/home/openark/ros2_ws/install/rviz_plugin_zed_od:/home/openark/ros2_ws/install/zed_interfaces:/home/openark/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/install/examples_rclpy_executors:/home/openark/ros2_ws/src/install/zed_tutorial_pos_tracking:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/src/install/examples_rclpy_executors:/opt/ros/foxy:/home/openark/ros2_ws/install/septentrio_gnss_driver:/home/openark/ros2_ws/install/roar_septentrio_interface:/home/openark/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/openark/ros2_ws/install/examples_rclcpp_minimal_timer:/home/openark/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclcpp_minimal_service:/home/openark/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/openark/ros2_ws/install/examples_rclcpp_minimal_composition:/home/openark/ros2_ws/install/examples_rclcpp_minimal_client:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/openark/ros2_ws/src/install/zed_ros2:/home/openark/ros2_ws/src/install/zed_multi_camera:/home/openark/ros2_ws/src/install/zed_display_rviz2:/home/openark/ros2_ws/src/install/zed_wrapper:/home/openark/ros2_ws/src/install/zed_tutorial_video:/home/openark/ros2_ws/src/install/zed_tutorial_depth:/home/openark/ros2_ws/src/install/zed_topic_benchmark_interfaces:/home/openark/ros2_ws/src/install/zed_rgb_convert:/home/openark/ros2_ws/src/install/zed_components:/home/openark/ros2_ws/src/install/rviz_plugin_zed_od:/home/openark/ros2_ws/src/install/zed_interfaces:/home/openark/ros2_ws/src/install/septentrio_gnss_driver:/home/openark/ros2_ws/src/install/roar_septentrio_interface:/home/openark/ros2_ws/src/install/examples_rclcpp_multithreaded_executor:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_timer:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_subscriber:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_service:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_publisher:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_composition:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_client:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_action_server:/home/openark/ros2_ws/src/install/examples_rclcpp_minimal_action_client /usr/bin/cmake --install /home/openark/ros2_ws/build/zed_interfaces
[4.816s] -- Install configuration: "Release"
[4.816s] -- Execute custom install script
[4.817s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[4.817s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_df.h
[4.817s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_di.h
[4.817s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box3_d.h
[4.818s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/depth_info_stamped.h
[4.818s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__functions.h
