[1.446s] Invoking command in '/home/openark/ros2_ws/build/zed_display_rviz2': CMAKE_PREFIX_PATH=/home/openark/ros2_ws/install/zed_wrapper:/home/openark/ros2_ws/install/zed_components:/home/openark/ros2_ws/install/zed_interfaces:/home/openark/ros2_ws/install/zed_ros2:/home/openark/ros2_ws/install/zed_multi_camera:/home/openark/ros2_ws/install/zed_display_rviz2:/home/openark/ros2_ws/install/zed_tutorial_video:/home/openark/ros2_ws/install/zed_tutorial_pos_tracking:/home/openark/ros2_ws/install/zed_tutorial_depth:/home/openark/ros2_ws/install/zed_topic_benchmark_interfaces:/home/openark/ros2_ws/install/zed_rgb_convert:/home/openark/ros2_ws/install/rviz_plugin_zed_od:/home/openark/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy:/home/openark/ros2_ws/install/septentrio_gnss_driver:/home/openark/ros2_ws/install/roar_septentrio_interface:/home/openark/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/openark/ros2_ws/install/examples_rclcpp_minimal_timer:/home/openark/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclcpp_minimal_service:/home/openark/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/openark/ros2_ws/install/examples_rclcpp_minimal_composition:/home/openark/ros2_ws/install/examples_rclcpp_minimal_client:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_client LD_LIBRARY_PATH=/home/openark/ros2_ws/install/zed_components/lib:/home/openark/ros2_ws/install/zed_interfaces/lib:/home/openark/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/openark/ros2_ws/install/zed_rgb_convert/lib:/home/openark/ros2_ws/install/rviz_plugin_zed_od/lib:/home/openark/ros2_ws/install/septentrio_gnss_driver/lib:/home/openark/ros2_ws/install/examples_rclcpp_minimal_composition/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-12.2/lib64:/usr/local/cuda-12.2/extras/CUPTI/lib64 PYTHONPATH=/home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages:/home/openark/ros2_ws/install/zed_topic_benchmark_interfaces/lib/python3.8/site-packages:/home/openark/ros2_ws/install/septentrio_gnss_driver/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_subscriber/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_service/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_publisher/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_client/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_server/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_client/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_executors/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/openark/ros2_ws/build/zed_display_rviz2 -- -j12 -l12
[1.786s] Invoked command in '/home/openark/ros2_ws/build/zed_display_rviz2' returned '0': CMAKE_PREFIX_PATH=/home/openark/ros2_ws/install/zed_wrapper:/home/openark/ros2_ws/install/zed_components:/home/openark/ros2_ws/install/zed_interfaces:/home/openark/ros2_ws/install/zed_ros2:/home/openark/ros2_ws/install/zed_multi_camera:/home/openark/ros2_ws/install/zed_display_rviz2:/home/openark/ros2_ws/install/zed_tutorial_video:/home/openark/ros2_ws/install/zed_tutorial_pos_tracking:/home/openark/ros2_ws/install/zed_tutorial_depth:/home/openark/ros2_ws/install/zed_topic_benchmark_interfaces:/home/openark/ros2_ws/install/zed_rgb_convert:/home/openark/ros2_ws/install/rviz_plugin_zed_od:/home/openark/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy:/home/openark/ros2_ws/install/septentrio_gnss_driver:/home/openark/ros2_ws/install/roar_septentrio_interface:/home/openark/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/openark/ros2_ws/install/examples_rclcpp_minimal_timer:/home/openark/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclcpp_minimal_service:/home/openark/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/openark/ros2_ws/install/examples_rclcpp_minimal_composition:/home/openark/ros2_ws/install/examples_rclcpp_minimal_client:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_client LD_LIBRARY_PATH=/home/openark/ros2_ws/install/zed_components/lib:/home/openark/ros2_ws/install/zed_interfaces/lib:/home/openark/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/openark/ros2_ws/install/zed_rgb_convert/lib:/home/openark/ros2_ws/install/rviz_plugin_zed_od/lib:/home/openark/ros2_ws/install/septentrio_gnss_driver/lib:/home/openark/ros2_ws/install/examples_rclcpp_minimal_composition/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-12.2/lib64:/usr/local/cuda-12.2/extras/CUPTI/lib64 PYTHONPATH=/home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages:/home/openark/ros2_ws/install/zed_topic_benchmark_interfaces/lib/python3.8/site-packages:/home/openark/ros2_ws/install/septentrio_gnss_driver/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_subscriber/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_service/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_publisher/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_client/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_server/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_client/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_executors/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/openark/ros2_ws/build/zed_display_rviz2 -- -j12 -l12
[2.118s] Invoking command in '/home/openark/ros2_ws/build/zed_display_rviz2': CMAKE_PREFIX_PATH=/home/openark/ros2_ws/install/zed_wrapper:/home/openark/ros2_ws/install/zed_components:/home/openark/ros2_ws/install/zed_interfaces:/home/openark/ros2_ws/install/zed_ros2:/home/openark/ros2_ws/install/zed_multi_camera:/home/openark/ros2_ws/install/zed_display_rviz2:/home/openark/ros2_ws/install/zed_tutorial_video:/home/openark/ros2_ws/install/zed_tutorial_pos_tracking:/home/openark/ros2_ws/install/zed_tutorial_depth:/home/openark/ros2_ws/install/zed_topic_benchmark_interfaces:/home/openark/ros2_ws/install/zed_rgb_convert:/home/openark/ros2_ws/install/rviz_plugin_zed_od:/home/openark/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy:/home/openark/ros2_ws/install/septentrio_gnss_driver:/home/openark/ros2_ws/install/roar_septentrio_interface:/home/openark/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/openark/ros2_ws/install/examples_rclcpp_minimal_timer:/home/openark/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclcpp_minimal_service:/home/openark/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/openark/ros2_ws/install/examples_rclcpp_minimal_composition:/home/openark/ros2_ws/install/examples_rclcpp_minimal_client:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_client LD_LIBRARY_PATH=/home/openark/ros2_ws/install/zed_components/lib:/home/openark/ros2_ws/install/zed_interfaces/lib:/home/openark/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/openark/ros2_ws/install/zed_rgb_convert/lib:/home/openark/ros2_ws/install/rviz_plugin_zed_od/lib:/home/openark/ros2_ws/install/septentrio_gnss_driver/lib:/home/openark/ros2_ws/install/examples_rclcpp_minimal_composition/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-12.2/lib64:/usr/local/cuda-12.2/extras/CUPTI/lib64 PYTHONPATH=/home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages:/home/openark/ros2_ws/install/zed_topic_benchmark_interfaces/lib/python3.8/site-packages:/home/openark/ros2_ws/install/septentrio_gnss_driver/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_subscriber/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_service/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_publisher/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_client/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_server/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_client/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_executors/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/openark/ros2_ws/build/zed_display_rviz2
[2.131s] -- Install configuration: "Release"
[2.132s] -- Execute custom install script
[2.134s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed.launch.py
[2.135s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed2.launch.py
[2.135s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed2i.launch.py
[2.136s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedm.launch.py
[2.136s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedx.launch.py
[2.137s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedxm.launch.py
[2.138s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed.rviz
[2.139s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2.rviz
[2.139s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2i.rviz
[2.140s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedm.rviz
[2.141s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedx.rviz
[2.141s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedxm.rviz
[2.142s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/package_run_dependencies/zed_display_rviz2
[2.143s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/parent_prefix_path/zed_display_rviz2
[2.144s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.sh
[2.144s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.dsv
[2.145s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.sh
[2.146s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.dsv
[2.147s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.bash
[2.147s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.sh
[2.148s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.zsh
[2.149s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.dsv
[2.149s] -- Symlinking: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/package.dsv
[2.167s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/packages/zed_display_rviz2
[2.167s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config.cmake
[2.168s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config-version.cmake
[2.168s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/package.xml
[2.685s] Invoked command in '/home/openark/ros2_ws/build/zed_display_rviz2' returned '0': CMAKE_PREFIX_PATH=/home/openark/ros2_ws/install/zed_wrapper:/home/openark/ros2_ws/install/zed_components:/home/openark/ros2_ws/install/zed_interfaces:/home/openark/ros2_ws/install/zed_ros2:/home/openark/ros2_ws/install/zed_multi_camera:/home/openark/ros2_ws/install/zed_display_rviz2:/home/openark/ros2_ws/install/zed_tutorial_video:/home/openark/ros2_ws/install/zed_tutorial_pos_tracking:/home/openark/ros2_ws/install/zed_tutorial_depth:/home/openark/ros2_ws/install/zed_topic_benchmark_interfaces:/home/openark/ros2_ws/install/zed_rgb_convert:/home/openark/ros2_ws/install/rviz_plugin_zed_od:/home/openark/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy:/home/openark/ros2_ws/install/septentrio_gnss_driver:/home/openark/ros2_ws/install/roar_septentrio_interface:/home/openark/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/openark/ros2_ws/install/examples_rclcpp_minimal_timer:/home/openark/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclcpp_minimal_service:/home/openark/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/openark/ros2_ws/install/examples_rclcpp_minimal_composition:/home/openark/ros2_ws/install/examples_rclcpp_minimal_client:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_client LD_LIBRARY_PATH=/home/openark/ros2_ws/install/zed_components/lib:/home/openark/ros2_ws/install/zed_interfaces/lib:/home/openark/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/openark/ros2_ws/install/zed_rgb_convert/lib:/home/openark/ros2_ws/install/rviz_plugin_zed_od/lib:/home/openark/ros2_ws/install/septentrio_gnss_driver/lib:/home/openark/ros2_ws/install/examples_rclcpp_minimal_composition/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-12.2/lib64:/usr/local/cuda-12.2/extras/CUPTI/lib64 PYTHONPATH=/home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages:/home/openark/ros2_ws/install/zed_topic_benchmark_interfaces/lib/python3.8/site-packages:/home/openark/ros2_ws/install/septentrio_gnss_driver/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_subscriber/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_service/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_publisher/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_client/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_server/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_client/lib/python3.8/site-packages:/home/openark/ros2_ws/install/examples_rclpy_executors/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/openark/ros2_ws/build/zed_display_rviz2
