[3.339s] Invoking command in '/home/openark/ros2_ws/build/septentrio_gnss_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/openark/ros2_ws/install/septentrio_gnss_driver:/home/openark/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/install/examples_rclpy_executors:/home/openark/ros2_ws/src/install/zed_tutorial_pos_tracking:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/src/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --build /home/openark/ros2_ws/build/septentrio_gnss_driver -- -j12 -l12
[3.859s] [  0%] Built target gtest
[3.860s] [  1%] Built target gtest_main
[3.860s] [  1%] Built target septentrio_gnss_driver__cpp
[3.860s] [ 13%] Built target septentrio_gnss_driver__rosidl_generator_c
[3.862s] [ 24%] Built target septentrio_gnss_driver__rosidl_typesupport_cpp
[3.862s] [ 35%] Built target septentrio_gnss_driver__rosidl_typesupport_introspection_cpp
[3.862s] [ 46%] Built target septentrio_gnss_driver__rosidl_typesupport_fastrtps_cpp
[3.863s] [ 57%] Built target septentrio_gnss_driver__rosidl_typesupport_c
[3.863s] [ 68%] Built target septentrio_gnss_driver__rosidl_typesupport_introspection_c
[3.864s] [ 79%] Built target septentrio_gnss_driver__rosidl_typesupport_fastrtps_c
[3.864s] [ 79%] Built target septentrio_gnss_driver
[3.864s] [ 80%] Built target septentrio_gnss_driver__py
[3.865s] [ 90%] Built target septentrio_gnss_driver__python
[3.865s] [ 92%] Built target septentrio_gnss_driver__rosidl_typesupport_fastrtps_c__pyext
[3.866s] [ 92%] Built target septentrio_gnss_driver__rosidl_typesupport_introspection_c__pyext
[3.867s] [ 92%] Built target septentrio_gnss_driver__rosidl_typesupport_c__pyext
[3.868s] [ 97%] Built target septentrio_gnss_driver_core
[3.868s] [ 98%] Built target test_string_utilities
[3.869s] [100%] Built target septentrio_gnss_driver_node
[3.870s] [100%] Built target test_parsing_utilities
[3.903s] Invoked command in '/home/openark/ros2_ws/build/septentrio_gnss_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/openark/ros2_ws/install/septentrio_gnss_driver:/home/openark/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/install/examples_rclpy_executors:/home/openark/ros2_ws/src/install/zed_tutorial_pos_tracking:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/src/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --build /home/openark/ros2_ws/build/septentrio_gnss_driver -- -j12 -l12
[4.811s] Invoking command in '/home/openark/ros2_ws/build/septentrio_gnss_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/openark/ros2_ws/install/septentrio_gnss_driver:/home/openark/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/install/examples_rclpy_executors:/home/openark/ros2_ws/src/install/zed_tutorial_pos_tracking:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/src/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --install /home/openark/ros2_ws/build/septentrio_gnss_driver
[5.269s] -- Install configuration: "Release"
[5.269s] -- Execute custom install script
[5.269s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/share/ament_index/resource_index/rosidl_interfaces/septentrio_gnss_driver
[5.269s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/aim_plus_status.h
[5.270s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/att_cov_euler.h
[5.270s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/att_euler.h
[5.270s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/base_vector_cart.h
[5.270s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/base_vector_geod.h
[5.271s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/block_header.h
